timestamps,open,high,low,close,volume,amount
2020-08-16 17:00:00,3.425,3.4628,3.4215,3.4469,24058.4,0
2020-08-16 18:00:00,3.4469,3.4726,3.4334,3.458,12426.01,0
2020-08-16 19:00:00,3.458,3.4726,3.4039,3.4071,13431.02,0
2020-08-16 20:00:00,3.4071,3.4426,3.401,3.4254,7135.99,0
2020-08-16 21:00:00,3.4121,3.4308,3.3638,3.3756,14610.710000000001,0
2020-08-16 22:00:00,3.3913,3.397,3.36,3.3869,6988.91,0
2020-08-16 23:00:00,3.3674,3.3904,3.3601,3.3885,5805.66,0
2020-08-17 00:00:00,3.3885,3.3952,3.3606,3.3662,11334.25,0
2020-08-17 01:00:00,3.3663,3.3816,3.351,3.3549,24402.78,0
2020-08-17 02:00:00,3.3549,3.3738,3.3235,3.3482,35966.59,0
2020-08-17 03:00:00,3.3494,3.3692,3.3436,3.3502,15772.39,0
2020-08-17 04:00:00,3.3551,3.3666,3.2481,3.29,64368.1,0
2020-08-17 05:00:00,3.29,3.317,3.262,3.2825,39261.11,0
2020-08-17 06:00:00,3.2683,3.2892,3.2224,3.2395,35399.22,0
2020-08-17 07:00:00,3.2399,3.2646,3.2,3.2001,34453.31,0
2020-08-17 08:00:00,3.2034,3.3234,3.2002,3.2862,44849.71,0
2020-08-17 09:00:00,3.2862,3.297,3.2734,3.28,24025.0,0
2020-08-17 10:00:00,3.2789,3.2861,3.2669,3.2749,15015.96,0
2020-08-17 11:00:00,3.2749,3.3,3.2669,3.2891,16511.16,0
2020-08-17 12:00:00,3.2891,3.2934,3.2313,3.28,15843.03,0
2020-08-17 13:00:00,3.275,3.2911,3.15,3.2222,47121.53,0
2020-08-17 14:00:00,3.229,3.2421,3.1468,3.2031,39952.81,0
2020-08-17 15:00:00,3.2031,3.2117,3.1,3.1264,71371.53,0
2020-08-17 16:00:00,3.1347,3.215,3.1115,3.2001,43098.840000000004,0
2020-08-17 17:00:00,3.204,3.2134,3.1422,3.157,32500.96,0
2020-08-17 18:00:00,3.157,3.169,3.1207,3.1377,24712.73,0
2020-08-17 19:00:00,3.1377,3.1694,3.11,3.1541,35562.29,0
2020-08-17 20:00:00,3.1541,3.1931,3.1461,3.1802,13001.199999999999,0
2020-08-17 21:00:00,3.1802,3.2,3.177,3.193,2845.45,0
2020-08-17 22:00:00,3.1932,3.2,3.15,3.1668,23324.7,0
2020-08-17 23:00:00,3.1668,3.1668,3.1,3.11,18718.989999999998,0
2020-08-18 00:00:00,3.11,3.1172,3.0333,3.0512,67679.34,0
2020-08-18 01:00:00,3.05,3.0553,3.0,3.0241,64829.1,0
2020-08-18 02:00:00,3.015,3.1277,3.015,3.0562,76968.39,0
2020-08-18 03:00:00,3.0551,3.0617,3.01,3.0328,33610.92,0
2020-08-18 04:00:00,3.0208,3.0671,3.015,3.0426,23611.7,0
2020-08-18 05:00:00,3.0669,3.0669,3.0,3.0122,34895.200000000004,0
2020-08-18 06:00:00,3.0085,3.0197,2.9003,2.916,70804.5,0
2020-08-18 07:00:00,2.9132,2.99,2.878,2.99,87956.91,0
2020-08-18 08:00:00,2.99,2.99,2.91,2.918,36213.28,0
2020-08-18 09:00:00,2.918,3.25,2.918,3.1785,160393.5,0
2020-08-18 10:00:00,3.1608,3.2477,3.0874,3.1269,83023.12,0
2020-08-18 11:00:00,3.1269,3.1431,3.05,3.0672,29491.02,0
2020-08-18 12:00:00,3.0501,3.0668,3.0,3.044,36343.72,0
2020-08-18 13:00:00,3.0353,3.0968,2.9002,2.9472,49444.82,0
2020-08-18 14:00:00,2.936,3.4416,2.8105,3.3217,611762.85,0
2020-08-18 15:00:00,3.3219,3.7092,3.3104,3.3621,676678.58,0
2020-08-18 16:00:00,3.3777,3.4501,3.258,3.4394,207143.98,0
2020-08-18 17:00:00,3.4394,3.4891,3.3613,3.381,106750.81,0
2020-08-18 18:00:00,3.3913,3.4527,3.365,3.4235,47253.72,0
2020-08-18 19:00:00,3.4255,3.5832,3.4254,3.5289,56800.909999999996,0
2020-08-18 20:00:00,3.5289,3.5543,3.4276,3.4276,30956.92,0
2020-08-18 21:00:00,3.4317,3.55,3.4088,3.4511,46316.21,0
2020-08-18 22:00:00,3.4511,3.478,3.381,3.381,37793.32,0
2020-08-18 23:00:00,3.3811,3.4066,3.32,3.3407,36393.12,0
2020-08-19 00:00:00,3.334,3.49,3.3335,3.3986,67029.84,0
2020-08-19 01:00:00,3.3976,3.487,3.3976,3.4691,32174.22,0
2020-08-19 02:00:00,3.4842,3.4872,3.325,3.33,54457.47,0
2020-08-19 03:00:00,3.3387,3.3529,3.0814,3.1075,136463.77,0
2020-08-19 04:00:00,3.1001,3.1427,2.8667,3.0363,158082.08,0
2020-08-19 05:00:00,3.0364,3.0934,2.9,2.9242,93717.74,0
2020-08-19 06:00:00,2.9121,3.0291,2.8,3.0291,117064.0,0
2020-08-19 07:00:00,3.0291,3.0732,2.9503,3.0375,59755.23,0
2020-08-19 08:00:00,3.0376,3.1799,3.0375,3.09,73855.53,0
2020-08-19 09:00:00,3.0903,3.14,3.09,3.1099,35951.58,0
2020-08-19 10:00:00,3.0987,3.1099,3.0,3.0203,29095.95,0
2020-08-19 11:00:00,3.0203,3.0419,3.0,3.01,26167.28,0
2020-08-19 12:00:00,3.01,3.0928,3.0,3.0926,34672.62,0
2020-08-19 13:00:00,3.0927,3.1307,3.026,3.0395,52339.69,0
2020-08-19 14:00:00,3.0331,3.0894,3.0005,3.0007,43692.12,0
2020-08-19 15:00:00,3.0134,3.0522,2.98,3.008,66593.01,0
2020-08-19 16:00:00,2.9955,3.0267,2.9012,2.9717,64452.86,0
2020-08-19 17:00:00,2.9717,3.0291,2.9589,3.0023,25229.469999999998,0
2020-08-19 18:00:00,2.9936,3.0056,2.9314,2.9737,45280.49,0
2020-08-19 19:00:00,2.9722,3.0088,2.93,2.9404,45584.95,0
2020-08-19 20:00:00,2.9407,2.9729,2.82,2.8725,86338.34,0
2020-08-19 21:00:00,2.8884,2.9515,2.8725,2.9012,41028.0,0
2020-08-19 22:00:00,2.9038,2.9735,2.8924,2.9306,21609.54,0
2020-08-19 23:00:00,2.9202,2.9319,2.8769,2.8868,22607.98,0
2020-08-20 00:00:00,2.8962,3.053,2.8871,3.0,53952.2,0
2020-08-20 01:00:00,3.0,3.0321,2.9783,3.0171,18947.25,0
2020-08-20 02:00:00,3.0178,3.0355,2.9995,3.0145,25161.16,0
2020-08-20 03:00:00,3.0,3.0042,2.9122,2.9291,15524.17,0
2020-08-20 04:00:00,2.9291,2.9878,2.92,2.9751,21367.84,0
2020-08-20 05:00:00,2.9734,2.9778,2.9279,2.9382,29418.420000000002,0
2020-08-20 06:00:00,2.943,3.03,2.9228,3.0018,25429.53,0
2020-08-20 07:00:00,3.0072,3.0493,2.968,2.998,36380.73,0
2020-08-20 08:00:00,2.9955,3.0914,2.9895,3.0748,62649.54,0
2020-08-20 09:00:00,3.077,3.17,3.0554,3.1623,84450.3,0
2020-08-20 10:00:00,3.1623,3.1898,3.109,3.154,49623.53,0
2020-08-20 11:00:00,3.154,3.16,3.1123,3.1508,34558.94,0
2020-08-20 12:00:00,3.1508,3.1685,3.1228,3.1399,17378.71,0
2020-08-20 13:00:00,3.13,3.1899,3.109,3.1638,41599.8,0
2020-08-20 14:00:00,3.1638,3.2096,3.1616,3.19,70913.83,0
2020-08-20 15:00:00,3.1899,3.35,3.1814,3.3254,95267.68,0
2020-08-20 16:00:00,3.3441,3.445,3.18,3.3159,228068.05,0
2020-08-20 17:00:00,3.3159,3.4,3.2907,3.3563,56686.12,0
2020-08-20 18:00:00,3.3568,3.36,3.2594,3.2594,52628.49,0
2020-08-20 19:00:00,3.2634,3.3332,3.25,3.3261,32242.239999999998,0
2020-08-20 20:00:00,3.3333,3.4106,3.25,3.2828,54442.32,0
2020-08-20 21:00:00,3.2828,3.29,3.2384,3.2818,91085.81999999999,0
2020-08-20 22:00:00,3.2716,3.3,3.1461,3.177,63045.15,0
2020-08-20 23:00:00,3.1717,3.2168,3.1717,3.2038,17005.5,0
2020-08-21 00:00:00,3.2038,3.2134,3.1104,3.1869,49014.59,0
2020-08-21 01:00:00,3.187,3.196,3.1376,3.1723,54061.9,0
2020-08-21 02:00:00,3.1704,3.2263,3.1346,3.2179,56621.229999999996,0
2020-08-21 03:00:00,3.2179,3.24,3.132,3.16,51802.87,0
2020-08-21 04:00:00,3.1599,3.2168,3.153,3.2,33079.7,0
2020-08-21 05:00:00,3.2,3.2,3.0,3.0627,116042.61,0
2020-08-21 06:00:00,3.0591,3.1,3.0393,3.089,75058.8,0
2020-08-21 07:00:00,3.089,3.1094,3.0433,3.0718,23135.34,0
2020-08-21 08:00:00,3.0617,3.1362,3.06,3.0845,46917.35,0
2020-08-21 09:00:00,3.0845,3.1377,3.0845,3.1086,19348.100000000002,0
2020-08-21 10:00:00,3.1076,3.1076,3.0185,3.0696,66289.40000000001,0
2020-08-21 11:00:00,3.0696,3.12,3.0357,3.0918,55755.62,0
2020-08-21 12:00:00,3.0918,3.0989,3.0,3.05,87673.08,0
2020-08-21 13:00:00,3.05,3.0707,3.01,3.017,33552.48,0
2020-08-21 14:00:00,3.017,3.1,3.017,3.0633,27269.88,0
2020-08-21 15:00:00,3.0564,3.1636,2.9738,3.0127,88310.77,0
2020-08-21 16:00:00,3.0149,3.0706,3.0128,3.0137,22797.58,0
2020-08-21 17:00:00,3.0137,3.0553,3.0,3.0553,13445.6,0
2020-08-21 18:00:00,3.0553,3.0812,2.9877,3.0291,35535.26,0
2020-08-21 19:00:00,3.0291,3.0704,3.0142,3.0483,9623.02,0
2020-08-21 20:00:00,3.0483,3.1137,2.9734,2.9883,17423.260000000002,0
2020-08-21 21:00:00,2.9877,3.1112,2.89,2.9378,77490.78,0
2020-08-21 22:00:00,2.9376,2.9861,2.921,2.9605,34982.52,0
2020-08-21 23:00:00,2.9605,3.0006,2.921,2.9317,36664.16,0
2020-08-22 00:00:00,2.9317,2.9386,2.85,2.85,64249.64,0
2020-08-22 01:00:00,2.85,2.8545,2.8,2.8315,58758.009999999995,0
2020-08-22 02:00:00,2.83,2.8596,2.808,2.838,62151.11,0
2020-08-22 03:00:00,2.8303,2.8437,2.8008,2.814,41616.74,0
2020-08-22 04:00:00,2.814,2.824,2.8037,2.8052,18519.05,0
2020-08-22 05:00:00,2.8052,2.8313,2.7431,2.8249,68806.56,0
2020-08-22 06:00:00,2.8197,2.8463,2.7452,2.7721,125277.4,0
2020-08-22 07:00:00,2.7721,2.8099,2.7562,2.805,47324.97,0
2020-08-22 08:00:00,2.8029,2.8411,2.8,2.81,44278.22,0
2020-08-22 09:00:00,2.8009,2.8377,2.7876,2.834,23996.39,0
2020-08-22 10:00:00,2.826,2.863,2.8253,2.8501,25118.15,0
2020-08-22 11:00:00,2.8501,2.8655,2.85,2.8599,14809.97,0
2020-08-22 12:00:00,2.8599,3.16,2.8586,3.0218,175522.73,0
2020-08-22 13:00:00,3.0295,3.1121,3.0295,3.1121,136116.71,0
2020-08-22 14:00:00,3.1121,3.1379,3.03,3.0399,45150.06,0
2020-08-22 15:00:00,3.042,3.0885,3.039,3.061,34275.14,0
2020-08-22 16:00:00,3.0601,3.0733,3.0499,3.0499,21490.47,0
2020-08-22 17:00:00,3.05,3.2,3.0499,3.118,53622.12,0
2020-08-22 18:00:00,3.12,3.1577,3.0977,3.1237,16676.99,0
2020-08-22 19:00:00,3.1237,3.1529,3.039,3.0536,19049.04,0
2020-08-22 20:00:00,3.0536,3.0661,2.979,3.0081,42505.17,0
2020-08-22 21:00:00,3.0081,3.0432,3.0003,3.0331,6050.62,0
2020-08-22 22:00:00,3.0331,3.0427,3.0121,3.0121,11697.53,0
2020-08-22 23:00:00,3.0128,3.0377,3.0108,3.0126,12354.99,0
2020-08-23 00:00:00,3.0224,3.0368,3.0014,3.0343,32197.89,0
2020-08-23 01:00:00,3.0343,3.1003,3.0276,3.1003,29928.97,0
2020-08-23 02:00:00,3.1019,3.2295,3.0922,3.2295,74593.3,0
2020-08-23 03:00:00,3.2112,3.2857,3.1121,3.1121,89320.59,0
2020-08-23 04:00:00,3.1122,3.2111,3.1103,3.1453,37422.18,0
2020-08-23 05:00:00,3.1464,3.1569,3.0483,3.0501,51177.81,0
2020-08-23 06:00:00,3.0641,3.1306,3.06,3.1286,34426.74,0
2020-08-23 07:00:00,3.1286,3.1301,3.0618,3.0723,37065.83,0
2020-08-23 08:00:00,3.07,3.0707,3.0292,3.035,15655.67,0
2020-08-23 09:00:00,3.035,3.0639,3.0258,3.0638,31875.769999999997,0
2020-08-23 10:00:00,3.0638,3.0782,3.0303,3.0442,24266.96,0
2020-08-23 11:00:00,3.0442,3.067,3.034,3.034,23025.46,0
2020-08-23 12:00:00,3.034,3.0505,3.0073,3.0265,15502.539999999999,0
2020-08-23 13:00:00,3.0285,3.0751,3.0175,3.0419,28625.24,0
2020-08-23 14:00:00,3.0391,3.11,3.0391,3.08,29919.16,0
2020-08-23 15:00:00,3.08,3.1301,3.0584,3.1301,28495.100000000002,0
2020-08-23 16:00:00,3.1299,3.35,3.1105,3.3425,254595.74,0
2020-08-23 17:00:00,3.3421,3.3451,3.2705,3.276,73348.97,0
2020-08-23 18:00:00,3.276,3.39,3.276,3.3542,54660.0,0
2020-08-23 19:00:00,3.35,3.4,3.3133,3.3917,50716.46,0
2020-08-23 20:00:00,3.399,3.4,3.1949,3.2865,90331.45999999999,0
2020-08-23 21:00:00,3.2901,3.4,3.29,3.3915,37261.32,0
2020-08-23 22:00:00,3.3915,3.4,3.3148,3.3248,25417.33,0
2020-08-23 23:00:00,3.3248,3.3383,3.25,3.25,28206.2,0
2020-08-24 00:00:00,3.2658,3.2856,3.2144,3.2506,23629.96,0
2020-08-24 01:00:00,3.2377,3.2829,3.2377,3.2715,8704.44,0
2020-08-24 02:00:00,3.2715,3.3711,3.2715,3.3525,30640.85,0
2020-08-24 03:00:00,3.3356,3.3615,3.28,3.285,27733.73,0
2020-08-24 04:00:00,3.285,3.3166,3.26,3.278,32197.149999999998,0
2020-08-24 05:00:00,3.2778,3.3181,3.2572,3.3125,18122.61,0
2020-08-24 06:00:00,3.3125,3.4695,3.305,3.4614,90410.18000000001,0
2020-08-24 07:00:00,3.468,3.4849,3.398,3.4479,74537.01,0
2020-08-24 08:00:00,3.4478,3.5964,3.408,3.5944,109213.84,0
2020-08-24 09:00:00,3.58,3.62,3.5048,3.5429,134340.83,0
2020-08-24 10:00:00,3.5429,3.56,3.3694,3.45,151451.82,0
2020-08-24 11:00:00,3.45,3.4693,3.326,3.4632,46018.619999999995,0
2020-08-24 12:00:00,3.4707,3.5097,3.4594,3.4806,33582.76,0
2020-08-24 13:00:00,3.4806,3.5727,3.48,3.5727,36476.49,0
2020-08-24 14:00:00,3.5727,3.5727,3.4814,3.4939,51443.49,0
2020-08-24 15:00:00,3.4831,3.4907,3.3888,3.4696,55141.76,0
2020-08-24 16:00:00,3.4696,3.5356,3.4384,3.4728,64799.4,0
2020-08-24 17:00:00,3.4738,3.5363,3.4662,3.5265,33789.979999999996,0
2020-08-24 18:00:00,3.5084,3.5324,3.2827,3.326,112941.08,0
2020-08-24 19:00:00,3.3275,3.3341,3.25,3.2812,39133.479999999996,0
2020-08-24 20:00:00,3.2768,3.3244,3.21,3.2832,37899.68,0
2020-08-24 21:00:00,3.2761,3.3226,3.2692,3.28,31115.52,0
2020-08-24 22:00:00,3.28,3.2899,3.23,3.245,27467.81,0
2020-08-24 23:00:00,3.2451,3.356,3.2451,3.3405,44403.57,0
2020-08-25 00:00:00,3.3406,3.3654,3.291,3.3079,45028.07,0
2020-08-25 01:00:00,3.2953,3.3472,3.2953,3.333,28158.73,0
2020-08-25 02:00:00,3.3331,3.3406,3.1421,3.1948,113866.3,0
2020-08-25 03:00:00,3.1948,3.2,3.15,3.1503,40471.61,0
2020-08-25 04:00:00,3.1506,3.2151,3.1362,3.2069,33946.23,0
2020-08-25 05:00:00,3.2069,3.2259,3.2,3.2229,34814.93,0
2020-08-25 06:00:00,3.2108,3.2229,3.133,3.133,31253.809999999998,0
2020-08-25 07:00:00,3.133,3.1614,3.0601,3.1508,67012.38,0
2020-08-25 08:00:00,3.15,3.16,3.0691,3.1572,47119.6,0
2020-08-25 09:00:00,3.1501,3.2338,3.1,3.22,48501.619999999995,0
2020-08-25 10:00:00,3.2337,3.2379,3.1454,3.199,29971.45,0
2020-08-25 11:00:00,3.199,3.2049,3.1625,3.18,18628.19,0
2020-08-25 12:00:00,3.18,3.22,3.1385,3.1925,62711.54,0
2020-08-25 13:00:00,3.1819,3.2294,3.1298,3.142,55772.43,0
2020-08-25 14:00:00,3.142,3.142,3.0001,3.0886,106615.0,0
2020-08-25 15:00:00,3.1,3.1376,3.03,3.11,50467.08,0
2020-08-25 16:00:00,3.11,3.1419,3.0716,3.1008,48452.14,0
2020-08-25 17:00:00,3.0841,3.1419,3.0544,3.1011,83206.49,0
2020-08-25 18:00:00,3.0949,3.2495,3.07,3.2183,84132.5,0
2020-08-25 19:00:00,3.2094,3.2141,3.0445,3.12,36193.64,0
2020-08-25 20:00:00,3.1215,3.1309,3.1,3.1002,17084.68,0
2020-08-25 21:00:00,3.1003,3.1242,3.1001,3.1099,8853.14,0
2020-08-25 22:00:00,3.124,3.2183,3.1099,3.2132,7439.33,0
2020-08-25 23:00:00,3.2217,3.2854,3.17,3.25,49486.479999999996,0
2020-08-26 00:00:00,3.2576,3.2662,3.2,3.2,24505.54,0
